info face="Futura" size=38 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=57 base=47 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="Futura-hd.png"
chars count=95
char id=32 x=49 y=107 width=0 height=0 xoffset=0 yoffset=29 xadvance=20 page=0 chnl=0
char id=102 x=84 y=50 width=24 height=42 xoffset=1 yoffset=-3 xadvance=21 page=0 chnl=0
char id=103 x=156 y=169 width=30 height=40 xoffset=2 yoffset=8 xadvance=30 page=0 chnl=0
char id=104 x=111 y=130 width=28 height=42 xoffset=2 yoffset=-3 xadvance=30 page=0 chnl=0
char id=105 x=63 y=142 width=20 height=42 xoffset=2 yoffset=-3 xadvance=19 page=0 chnl=0
char id=106 x=63 y=1 width=20 height=50 xoffset=2 yoffset=-3 xadvance=19 page=0 chnl=0
char id=107 x=111 y=87 width=30 height=42 xoffset=2 yoffset=-3 xadvance=30 page=0 chnl=0
char id=108 x=63 y=99 width=18 height=42 xoffset=2 yoffset=-3 xadvance=19 page=0 chnl=0
char id=109 x=187 y=85 width=40 height=32 xoffset=2 yoffset=7 xadvance=40 page=0 chnl=0
char id=110 x=370 y=149 width=28 height=32 xoffset=2 yoffset=7 xadvance=30 page=0 chnl=0
char id=111 x=370 y=116 width=30 height=32 xoffset=2 yoffset=7 xadvance=29 page=0 chnl=0
char id=112 x=156 y=128 width=30 height=40 xoffset=2 yoffset=7 xadvance=30 page=0 chnl=0
char id=113 x=156 y=87 width=30 height=40 xoffset=2 yoffset=7 xadvance=30 page=0 chnl=0
char id=114 x=459 y=83 width=24 height=32 xoffset=2 yoffset=7 xadvance=23 page=0 chnl=0
char id=115 x=432 y=83 width=26 height=32 xoffset=2 yoffset=7 xadvance=25 page=0 chnl=0
char id=116 x=333 y=124 width=24 height=36 xoffset=1 yoffset=3 xadvance=21 page=0 chnl=0
char id=117 x=401 y=83 width=30 height=32 xoffset=2 yoffset=7 xadvance=30 page=0 chnl=0
char id=118 x=370 y=83 width=30 height=32 xoffset=0 yoffset=7 xadvance=28 page=0 chnl=0
char id=119 x=111 y=216 width=40 height=32 xoffset=0 yoffset=7 xadvance=38 page=0 chnl=0
char id=120 x=333 y=213 width=32 height=32 xoffset=0 yoffset=7 xadvance=29 page=0 chnl=0
char id=121 x=26 y=213 width=30 height=40 xoffset=0 yoffset=7 xadvance=28 page=0 chnl=0
char id=122 x=333 y=180 width=28 height=32 xoffset=1 yoffset=7 xadvance=27 page=0 chnl=0
char id=123 x=1 y=54 width=24 height=52 xoffset=3 yoffset=-4 xadvance=24 page=0 chnl=0
char id=124 x=63 y=52 width=20 height=46 xoffset=7 yoffset=0 xadvance=30 page=0 chnl=0
char id=125 x=1 y=1 width=24 height=52 xoffset=1 yoffset=-4 xadvance=24 page=0 chnl=0
char id=126 x=333 y=161 width=32 height=18 xoffset=5 yoffset=-4 xadvance=37 page=0 chnl=0
